/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/625 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:35: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 78%|███████▊  | 2446/3125 [08:15<02:09,  5.25it/s]
 78%|███████▊  | 2447/3125 [08:16<02:06,  5.37it/s]
 78%|███████▊  | 2448/3125 [08:16<02:04,  5.45it/s]
 78%|███████▊  | 2449/3125 [08:16<02:02,  5.52it/s]
 78%|███████▊  | 2450/3125 [08:16<02:01,  5.55it/s]
 78%|███████▊  | 2451/3125 [08:16<02:00,  5.59it/s]
 78%|███████▊  | 2452/3125 [08:16<01:59,  5.61it/s]
 78%|███████▊  | 2453/3125 [08:17<01:59,  5.63it/s]
 79%|███████▊  | 2454/3125 [08:17<01:58,  5.64it/s]
 79%|███████▊  | 2455/3125 [08:17<01:58,  5.65it/s]
 79%|███████▊  | 2456/3125 [08:17<01:58,  5.66it/s]
 79%|███████▊  | 2457/3125 [08:17<01:57,  5.66it/s]
 79%|███████▊  | 2458/3125 [08:18<01:57,  5.67it/s]
 79%|███████▊  | 2459/3125 [08:18<01:57,  5.67it/s]
 79%|███████▊  | 2460/3125 [08:18<01:57,  5.67it/s]
 79%|███████▉  | 2461/3125 [08:18<01:56,  5.68it/s]
 79%|███████▉  | 2462/3125 [08:18<01:56,  5.67it/s]
 79%|███████▉  | 2463/3125 [08:18<01:56,  5.67it/s]
 79%|███████▉  | 2464/3125 [08:19<01:56,  5.67it/s]
 79%|███████▉  | 2465/3125 [08:19<01:56,  5.68it/s]
 79%|███████▉  | 2466/3125 [08:19<01:56,  5.67it/s]
 79%|███████▉  | 2467/3125 [08:19<01:55,  5.67it/s]
 79%|███████▉  | 2468/3125 [08:19<01:55,  5.67it/s]
 79%|███████▉  | 2469/3125 [08:19<01:55,  5.67it/s]
 79%|███████▉  | 2470/3125 [08:20<01:55,  5.67it/s]
 79%|███████▉  | 2471/3125 [08:20<01:55,  5.67it/s]
 79%|███████▉  | 2472/3125 [08:20<01:55,  5.67it/s]
 79%|███████▉  | 2473/3125 [08:20<01:54,  5.67it/s]
 79%|███████▉  | 2474/3125 [08:20<01:54,  5.67it/s]
 79%|███████▉  | 2475/3125 [08:21<01:54,  5.67it/s]
 79%|███████▉  | 2476/3125 [08:21<01:54,  5.67it/s]
 79%|███████▉  | 2477/3125 [08:21<01:54,  5.68it/s]
 79%|███████▉  | 2478/3125 [08:21<01:53,  5.68it/s]
 79%|███████▉  | 2479/3125 [08:21<01:53,  5.68it/s]
 79%|███████▉  | 2480/3125 [08:21<01:53,  5.68it/s]
 79%|███████▉  | 2481/3125 [08:22<01:56,  5.52it/s]
 79%|███████▉  | 2482/3125 [08:22<02:00,  5.35it/s]
 79%|███████▉  | 2483/3125 [08:22<02:07,  5.04it/s]
 79%|███████▉  | 2484/3125 [08:22<02:24,  4.44it/s]
 80%|███████▉  | 2485/3125 [08:23<02:23,  4.47it/s]
 80%|███████▉  | 2486/3125 [08:23<02:19,  4.58it/s]
 80%|███████▉  | 2487/3125 [08:23<02:32,  4.18it/s]
 80%|███████▉  | 2488/3125 [08:23<02:33,  4.15it/s]
 80%|███████▉  | 2489/3125 [08:23<02:27,  4.31it/s]
 80%|███████▉  | 2490/3125 [08:24<02:16,  4.64it/s]
 80%|███████▉  | 2491/3125 [08:24<02:09,  4.90it/s]
 80%|███████▉  | 2492/3125 [08:24<02:04,  5.08it/s]
 80%|███████▉  | 2493/3125 [08:24<02:02,  5.15it/s]
 80%|███████▉  | 2494/3125 [08:24<02:11,  4.81it/s]
 80%|███████▉  | 2495/3125 [08:25<02:26,  4.31it/s]
 80%|███████▉  | 2496/3125 [08:25<02:19,  4.50it/s]
 80%|███████▉  | 2497/3125 [08:25<02:20,  4.48it/s]
 80%|███████▉  | 2498/3125 [08:25<02:32,  4.12it/s]
 80%|███████▉  | 2499/3125 [08:26<02:26,  4.28it/s]
 80%|████████  | 2500/3125 [08:26<02:26,  4.26it/s]
 80%|████████  | 2501/3125 [08:26<02:15,  4.59it/s]
 80%|████████  | 2502/3125 [08:26<02:08,  4.86it/s]
 80%|████████  | 2503/3125 [08:26<02:03,  5.04it/s]
 80%|████████  | 2504/3125 [08:27<02:02,  5.08it/s]
 80%|████████  | 2505/3125 [08:27<02:08,  4.81it/s]
 80%|████████  | 2506/3125 [08:27<02:23,  4.32it/s]
 80%|████████  | 2507/3125 [08:27<02:20,  4.41it/s]
 80%|████████  | 2508/3125 [08:28<02:16,  4.51it/s]
 80%|████████  | 2509/3125 [08:28<02:28,  4.14it/s]
 80%|████████  | 2510/3125 [08:28<02:28,  4.14it/s]
 80%|████████  | 2511/3125 [08:28<02:22,  4.30it/s]
 80%|████████  | 2512/3125 [08:28<02:12,  4.63it/s]
 80%|████████  | 2513/3125 [08:29<02:05,  4.89it/s]
 80%|████████  | 2514/3125 [08:29<02:00,  5.07it/s]
 80%|████████  | 2515/3125 [08:29<01:59,  5.12it/s]
 81%|████████  | 2516/3125 [08:29<02:06,  4.83it/s]
 81%|████████  | 2517/3125 [08:30<02:20,  4.32it/s]
 81%|████████  | 2518/3125 [08:30<02:16,  4.44it/s]
 81%|████████  | 2519/3125 [08:30<02:14,  4.50it/s]
 81%|████████  | 2520/3125 [08:30<02:26,  4.14it/s]
 81%|████████  | 2521/3125 [08:31<02:23,  4.21it/s]
 81%|████████  | 2522/3125 [08:31<02:21,  4.28it/s]
 81%|████████  | 2523/3125 [08:31<02:10,  4.61it/s]
 81%|████████  | 2524/3125 [08:31<02:03,  4.87it/s]
 81%|████████  | 2525/3125 [08:31<01:58,  5.06it/s]
 81%|████████  | 2526/3125 [08:31<01:57,  5.10it/s]
 81%|████████  | 2527/3125 [08:32<02:03,  4.82it/s]
 81%|████████  | 2528/3125 [08:32<02:18,  4.33it/s]
 81%|████████  | 2529/3125 [08:32<02:15,  4.39it/s]
 81%|████████  | 2530/3125 [08:32<02:11,  4.53it/s]
 81%|████████  | 2531/3125 [08:33<02:22,  4.15it/s]
 81%|████████  | 2532/3125 [08:33<02:24,  4.11it/s]
 81%|████████  | 2533/3125 [08:33<02:17,  4.31it/s]
 81%|████████  | 2534/3125 [08:33<02:07,  4.64it/s]
 81%|████████  | 2535/3125 [08:33<02:00,  4.90it/s]
 81%|████████  | 2536/3125 [08:34<01:55,  5.08it/s]
 81%|████████  | 2537/3125 [08:34<01:52,  5.25it/s]
 81%|████████  | 2538/3125 [08:34<01:49,  5.37it/s]
 81%|████████  | 2539/3125 [08:34<01:47,  5.46it/s]
 81%|████████▏ | 2540/3125 [08:34<01:45,  5.53it/s]
 81%|████████▏ | 2541/3125 [08:35<01:44,  5.57it/s]
 81%|████████▏ | 2542/3125 [08:35<01:44,  5.60it/s]
 81%|████████▏ | 2543/3125 [08:35<01:43,  5.62it/s]
 81%|████████▏ | 2544/3125 [08:35<01:42,  5.64it/s]
 81%|████████▏ | 2545/3125 [08:35<01:42,  5.66it/s]
 81%|████████▏ | 2546/3125 [08:35<01:42,  5.67it/s]
 82%|████████▏ | 2547/3125 [08:36<01:41,  5.67it/s]
 82%|████████▏ | 2548/3125 [08:36<01:41,  5.67it/s]
 82%|████████▏ | 2549/3125 [08:36<01:41,  5.68it/s]
 82%|████████▏ | 2550/3125 [08:36<01:41,  5.68it/s]
 82%|████████▏ | 2551/3125 [08:36<01:41,  5.67it/s]
 82%|████████▏ | 2552/3125 [08:36<01:40,  5.68it/s]
 82%|████████▏ | 2553/3125 [08:37<01:40,  5.68it/s]
 82%|████████▏ | 2554/3125 [08:37<01:40,  5.67it/s]
 82%|████████▏ | 2555/3125 [08:37<01:40,  5.68it/s]
 82%|████████▏ | 2556/3125 [08:37<01:40,  5.68it/s]
 82%|████████▏ | 2557/3125 [08:37<01:39,  5.69it/s]
 82%|████████▏ | 2558/3125 [08:38<01:39,  5.69it/s]
 82%|████████▏ | 2559/3125 [08:38<01:39,  5.68it/s]
 82%|████████▏ | 2560/3125 [08:38<01:39,  5.68it/s]
 82%|████████▏ | 2561/3125 [08:38<01:39,  5.68it/s]
 82%|████████▏ | 2562/3125 [08:38<01:39,  5.67it/s]
 82%|████████▏ | 2563/3125 [08:38<01:39,  5.68it/s]
 82%|████████▏ | 2564/3125 [08:39<01:38,  5.68it/s]
 82%|████████▏ | 2565/3125 [08:39<01:38,  5.68it/s]
 82%|████████▏ | 2566/3125 [08:39<01:38,  5.67it/s]
 82%|████████▏ | 2567/3125 [08:39<01:38,  5.67it/s]
 82%|████████▏ | 2568/3125 [08:39<01:38,  5.68it/s]
 82%|████████▏ | 2569/3125 [08:39<01:37,  5.68it/s]
 82%|████████▏ | 2570/3125 [08:40<01:37,  5.67it/s]
 82%|████████▏ | 2571/3125 [08:40<01:37,  5.67it/s]
 82%|████████▏ | 2572/3125 [08:40<01:38,  5.62it/s]
 82%|████████▏ | 2573/3125 [08:40<01:38,  5.60it/s]
 82%|████████▏ | 2574/3125 [08:40<01:50,  5.01it/s]
 82%|████████▏ | 2575/3125 [08:41<01:47,  5.10it/s]
 82%|████████▏ | 2576/3125 [08:41<01:59,  4.59it/s]
 82%|████████▏ | 2577/3125 [08:41<02:06,  4.32it/s]
 82%|████████▏ | 2578/3125 [08:41<01:59,  4.56it/s]
 83%|████████▎ | 2579/3125 [08:42<02:05,  4.36it/s]
 83%|████████▎ | 2580/3125 [08:42<02:13,  4.08it/s]
 83%|████████▎ | 2581/3125 [08:42<02:02,  4.43it/s]
 83%|████████▎ | 2582/3125 [08:42<01:54,  4.73it/s]
 83%|████████▎ | 2583/3125 [08:42<01:49,  4.97it/s]
 83%|████████▎ | 2584/3125 [08:43<01:42,  5.26it/s]
 83%|████████▎ | 2585/3125 [08:43<01:58,  4.56it/s]
 83%|████████▎ | 2586/3125 [08:43<01:58,  4.56it/s]
 83%|████████▎ | 2587/3125 [08:43<01:56,  4.63it/s]
 83%|████████▎ | 2588/3125 [08:44<02:07,  4.21it/s]
 83%|████████▎ | 2589/3125 [08:44<02:06,  4.23it/s]
 83%|████████▎ | 2590/3125 [08:44<02:00,  4.46it/s]
 83%|████████▎ | 2591/3125 [08:44<02:10,  4.08it/s]
 83%|████████▎ | 2592/3125 [08:44<01:59,  4.44it/s]
 83%|████████▎ | 2593/3125 [08:45<01:52,  4.74it/s]
 83%|████████▎ | 2594/3125 [08:45<01:46,  4.97it/s]
 83%|████████▎ | 2595/3125 [08:45<01:44,  5.06it/s]
 83%|████████▎ | 2596/3125 [08:45<01:51,  4.76it/s]
 83%|████████▎ | 2597/3125 [08:46<02:02,  4.30it/s]
 83%|████████▎ | 2598/3125 [08:46<01:57,  4.49it/s]
 83%|████████▎ | 2599/3125 [08:46<01:57,  4.48it/s]
 83%|████████▎ | 2600/3125 [08:46<02:07,  4.12it/s]
 83%|████████▎ | 2601/3125 [08:46<02:02,  4.29it/s]
 83%|████████▎ | 2602/3125 [08:47<02:03,  4.25it/s]
 83%|████████▎ | 2603/3125 [08:47<01:53,  4.59it/s]
 83%|████████▎ | 2604/3125 [08:47<01:47,  4.86it/s]
 83%|████████▎ | 2605/3125 [08:47<01:42,  5.05it/s]
 83%|████████▎ | 2606/3125 [08:47<01:41,  5.13it/s]
 83%|████████▎ | 2607/3125 [08:48<01:47,  4.80it/s]
 83%|████████▎ | 2608/3125 [08:48<01:59,  4.32it/s]
 83%|████████▎ | 2609/3125 [08:48<01:54,  4.51it/s]
 84%|████████▎ | 2610/3125 [08:48<01:54,  4.49it/s]
 84%|████████▎ | 2611/3125 [08:49<02:04,  4.13it/s]
 84%|████████▎ | 2612/3125 [08:49<01:59,  4.30it/s]
 84%|████████▎ | 2613/3125 [08:49<02:00,  4.25it/s]
 84%|████████▎ | 2614/3125 [08:49<01:51,  4.58it/s]
 84%|████████▎ | 2615/3125 [08:49<01:44,  4.86it/s]
 84%|████████▎ | 2616/3125 [08:50<01:40,  5.04it/s]
 84%|████████▎ | 2617/3125 [08:50<01:38,  5.14it/s]
 84%|████████▍ | 2618/3125 [08:50<01:45,  4.79it/s]
 84%|████████▍ | 2619/3125 [08:50<01:57,  4.32it/s]
 84%|████████▍ | 2620/3125 [08:51<01:51,  4.54it/s]
 84%|████████▍ | 2621/3125 [08:51<01:52,  4.48it/s]
 84%|████████▍ | 2622/3125 [08:51<02:02,  4.12it/s]
 84%|████████▍ | 2623/3125 [08:51<01:56,  4.32it/s]
 84%|████████▍ | 2624/3125 [08:52<01:57,  4.26it/s]
 84%|████████▍ | 2625/3125 [08:52<01:48,  4.59it/s]
 84%|████████▍ | 2626/3125 [08:52<01:42,  4.86it/s]
 84%|████████▍ | 2627/3125 [08:52<01:38,  5.05it/s]
 84%|████████▍ | 2628/3125 [08:52<01:35,  5.22it/s]
 84%|████████▍ | 2629/3125 [08:52<01:32,  5.35it/s]
 84%|████████▍ | 2630/3125 [08:53<01:30,  5.45it/s]
 84%|████████▍ | 2631/3125 [08:53<01:29,  5.52it/s]
 84%|████████▍ | 2632/3125 [08:53<01:28,  5.56it/s]
 84%|████████▍ | 2633/3125 [08:53<01:27,  5.59it/s]
 84%|████████▍ | 2634/3125 [08:53<01:27,  5.63it/s]
 84%|████████▍ | 2635/3125 [08:53<01:26,  5.65it/s]
 84%|████████▍ | 2636/3125 [08:54<01:26,  5.66it/s]
 84%|████████▍ | 2637/3125 [08:54<01:25,  5.67it/s]
 84%|████████▍ | 2638/3125 [08:54<01:25,  5.68it/s]
 84%|████████▍ | 2639/3125 [08:54<01:25,  5.68it/s]
 84%|████████▍ | 2640/3125 [08:54<01:25,  5.68it/s]
 85%|████████▍ | 2641/3125 [08:55<01:25,  5.68it/s]
 85%|████████▍ | 2642/3125 [08:55<01:24,  5.69it/s]
 85%|████████▍ | 2643/3125 [08:55<01:24,  5.68it/s]
 85%|████████▍ | 2644/3125 [08:55<01:24,  5.69it/s]
 85%|████████▍ | 2645/3125 [08:55<01:24,  5.69it/s]
 85%|████████▍ | 2646/3125 [08:55<01:24,  5.68it/s]
 85%|████████▍ | 2647/3125 [08:56<01:24,  5.68it/s]
 85%|████████▍ | 2648/3125 [08:56<01:23,  5.68it/s]
 85%|████████▍ | 2649/3125 [08:56<01:23,  5.68it/s]
 85%|████████▍ | 2650/3125 [08:56<01:23,  5.68it/s]
 85%|████████▍ | 2651/3125 [08:56<01:23,  5.68it/s]
 85%|████████▍ | 2652/3125 [08:56<01:23,  5.68it/s]
 85%|████████▍ | 2653/3125 [08:57<01:22,  5.69it/s]
 85%|████████▍ | 2654/3125 [08:57<01:22,  5.69it/s]
 85%|████████▍ | 2655/3125 [08:57<01:22,  5.69it/s]
 85%|████████▍ | 2656/3125 [08:57<01:22,  5.69it/s]
 85%|████████▌ | 2657/3125 [08:57<01:22,  5.69it/s]
 85%|████████▌ | 2658/3125 [08:58<01:22,  5.69it/s]
 85%|████████▌ | 2659/3125 [08:58<01:21,  5.68it/s]
 85%|████████▌ | 2660/3125 [08:58<01:21,  5.68it/s]
 85%|████████▌ | 2661/3125 [08:58<01:21,  5.68it/s]
 85%|████████▌ | 2662/3125 [08:58<01:21,  5.68it/s]
 85%|████████▌ | 2663/3125 [08:58<01:21,  5.68it/s]
 85%|████████▌ | 2664/3125 [08:59<01:22,  5.57it/s]
 85%|████████▌ | 2665/3125 [08:59<01:20,  5.69it/s]
 85%|████████▌ | 2666/3125 [08:59<01:35,  4.78it/s]
 85%|████████▌ | 2667/3125 [08:59<01:34,  4.86it/s]
 85%|████████▌ | 2668/3125 [08:59<01:36,  4.71it/s]
 85%|████████▌ | 2669/3125 [09:00<01:47,  4.26it/s]
 85%|████████▌ | 2670/3125 [09:00<01:40,  4.54it/s]
 85%|████████▌ | 2671/3125 [09:00<01:42,  4.43it/s]
 86%|████████▌ | 2672/3125 [09:00<01:50,  4.12it/s]
 86%|████████▌ | 2673/3125 [09:01<01:41,  4.46it/s]
 86%|████████▌ | 2674/3125 [09:01<01:34,  4.76it/s]
 86%|████████▌ | 2675/3125 [09:01<01:30,  5.00it/s]
 86%|████████▌ | 2676/3125 [09:01<01:25,  5.28it/s]
 86%|████████▌ | 2677/3125 [09:01<01:37,  4.58it/s]
 86%|████████▌ | 2678/3125 [09:02<01:36,  4.61it/s]
 86%|████████▌ | 2679/3125 [09:02<01:36,  4.65it/s]
 86%|████████▌ | 2680/3125 [09:02<01:45,  4.22it/s]
 86%|████████▌ | 2681/3125 [09:02<01:41,  4.37it/s]
 86%|████████▌ | 2682/3125 [09:03<01:39,  4.45it/s]
 86%|████████▌ | 2683/3125 [09:03<01:48,  4.08it/s]
 86%|████████▌ | 2684/3125 [09:03<01:39,  4.44it/s]
 86%|████████▌ | 2685/3125 [09:03<01:32,  4.75it/s]
 86%|████████▌ | 2686/3125 [09:03<01:28,  4.98it/s]
 86%|████████▌ | 2687/3125 [09:04<01:23,  5.27it/s]
 86%|████████▌ | 2688/3125 [09:04<01:35,  4.56it/s]
 86%|████████▌ | 2689/3125 [09:04<01:34,  4.60it/s]
 86%|████████▌ | 2690/3125 [09:04<01:33,  4.64it/s]
 86%|████████▌ | 2691/3125 [09:05<01:42,  4.22it/s]
 86%|████████▌ | 2692/3125 [09:05<01:39,  4.37it/s]
 86%|████████▌ | 2693/3125 [09:05<01:37,  4.45it/s]
 86%|████████▌ | 2694/3125 [09:05<01:45,  4.08it/s]
 86%|████████▌ | 2695/3125 [09:05<01:36,  4.45it/s]
 86%|████████▋ | 2696/3125 [09:06<01:30,  4.75it/s]
 86%|████████▋ | 2697/3125 [09:06<01:25,  4.98it/s]
 86%|████████▋ | 2698/3125 [09:06<01:20,  5.28it/s]
 86%|████████▋ | 2699/3125 [09:06<01:33,  4.57it/s]
 86%|████████▋ | 2700/3125 [09:07<01:32,  4.61it/s]
 86%|████████▋ | 2701/3125 [09:07<01:31,  4.64it/s]
 86%|████████▋ | 2702/3125 [09:07<01:40,  4.22it/s]
 86%|████████▋ | 2703/3125 [09:07<01:37,  4.32it/s]
 87%|████████▋ | 2704/3125 [09:07<01:34,  4.45it/s]
 87%|████████▋ | 2705/3125 [09:08<01:43,  4.07it/s]
 87%|████████▋ | 2706/3125 [09:08<01:34,  4.44it/s]
 87%|████████▋ | 2707/3125 [09:08<01:28,  4.75it/s]
 87%|████████▋ | 2708/3125 [09:08<01:23,  4.99it/s]
 87%|████████▋ | 2709/3125 [09:08<01:18,  5.28it/s]
 87%|████████▋ | 2710/3125 [09:09<01:30,  4.57it/s]
 87%|████████▋ | 2711/3125 [09:09<01:28,  4.67it/s]
 87%|████████▋ | 2712/3125 [09:09<01:29,  4.62it/s]
 87%|████████▋ | 2713/3125 [09:09<01:38,  4.20it/s]
 87%|████████▋ | 2714/3125 [09:10<01:33,  4.41it/s]
 87%|████████▋ | 2715/3125 [09:10<01:32,  4.42it/s]
 87%|████████▋ | 2716/3125 [09:10<01:40,  4.08it/s]
 87%|████████▋ | 2717/3125 [09:10<01:31,  4.44it/s]
 87%|████████▋ | 2718/3125 [09:10<01:25,  4.75it/s]
 87%|████████▋ | 2719/3125 [09:11<01:21,  4.98it/s]
 87%|████████▋ | 2720/3125 [09:11<01:18,  5.13it/s]
 87%|████████▋ | 2721/3125 [09:11<01:16,  5.29it/s]
 87%|████████▋ | 2722/3125 [09:11<01:14,  5.40it/s]
 87%|████████▋ | 2723/3125 [09:11<01:13,  5.48it/s]
 87%|████████▋ | 2724/3125 [09:12<01:12,  5.55it/s]
 87%|████████▋ | 2725/3125 [09:12<01:11,  5.58it/s]
 87%|████████▋ | 2726/3125 [09:12<01:11,  5.61it/s]
 87%|████████▋ | 2727/3125 [09:12<01:10,  5.62it/s]
 87%|████████▋ | 2728/3125 [09:12<01:10,  5.64it/s]
 87%|████████▋ | 2729/3125 [09:12<01:10,  5.65it/s]
 87%|████████▋ | 2730/3125 [09:13<01:09,  5.66it/s]
 87%|████████▋ | 2731/3125 [09:13<01:09,  5.67it/s]
 87%|████████▋ | 2732/3125 [09:13<01:09,  5.67it/s]
 87%|████████▋ | 2733/3125 [09:13<01:09,  5.67it/s]
 87%|████████▋ | 2734/3125 [09:13<01:08,  5.67it/s]
 88%|████████▊ | 2735/3125 [09:13<01:08,  5.68it/s]
 88%|████████▊ | 2736/3125 [09:14<01:08,  5.68it/s]
 88%|████████▊ | 2737/3125 [09:14<01:08,  5.68it/s]
 88%|████████▊ | 2738/3125 [09:14<01:08,  5.68it/s]
 88%|████████▊ | 2739/3125 [09:14<01:07,  5.68it/s]
 88%|████████▊ | 2740/3125 [09:14<01:07,  5.69it/s]
 88%|████████▊ | 2741/3125 [09:15<01:07,  5.69it/s]
 88%|████████▊ | 2742/3125 [09:15<01:07,  5.68it/s]
 88%|████████▊ | 2743/3125 [09:15<01:07,  5.69it/s]
 88%|████████▊ | 2744/3125 [09:15<01:07,  5.69it/s]
 88%|████████▊ | 2745/3125 [09:15<01:06,  5.68it/s]
 88%|████████▊ | 2746/3125 [09:15<01:06,  5.69it/s]
 88%|████████▊ | 2747/3125 [09:16<01:06,  5.69it/s]
 88%|████████▊ | 2748/3125 [09:16<01:06,  5.68it/s]
 88%|████████▊ | 2749/3125 [09:16<01:06,  5.69it/s]
 88%|████████▊ | 2750/3125 [09:16<01:05,  5.69it/s]
 88%|████████▊ | 2751/3125 [09:16<01:05,  5.68it/s]
 88%|████████▊ | 2752/3125 [09:16<01:05,  5.68it/s]
 88%|████████▊ | 2753/3125 [09:17<01:05,  5.68it/s]
 88%|████████▊ | 2754/3125 [09:17<01:05,  5.68it/s]
 88%|████████▊ | 2755/3125 [09:17<01:05,  5.69it/s]
 88%|████████▊ | 2756/3125 [09:17<01:06,  5.51it/s]
 88%|████████▊ | 2757/3125 [09:17<01:07,  5.42it/s]
 88%|████████▊ | 2758/3125 [09:18<01:13,  5.01it/s]
 88%|████████▊ | 2759/3125 [09:18<01:22,  4.45it/s]
 88%|████████▊ | 2760/3125 [09:18<01:17,  4.70it/s]
 88%|████████▊ | 2761/3125 [09:18<01:20,  4.52it/s]
 88%|████████▊ | 2762/3125 [09:19<01:26,  4.18it/s]
 88%|████████▊ | 2763/3125 [09:19<01:20,  4.50it/s]
 88%|████████▊ | 2764/3125 [09:19<01:24,  4.26it/s]
 88%|████████▊ | 2765/3125 [09:19<01:18,  4.60it/s]
 89%|████████▊ | 2766/3125 [09:19<01:13,  4.86it/s]
 89%|████████▊ | 2767/3125 [09:20<01:10,  5.05it/s]
 89%|████████▊ | 2768/3125 [09:20<01:09,  5.17it/s]
 89%|████████▊ | 2769/3125 [09:20<01:14,  4.79it/s]
 89%|████████▊ | 2770/3125 [09:20<01:21,  4.38it/s]
 89%|████████▊ | 2771/3125 [09:20<01:15,  4.71it/s]
 89%|████████▊ | 2772/3125 [09:21<01:19,  4.43it/s]
 89%|████████▊ | 2773/3125 [09:21<01:23,  4.21it/s]
 89%|████████▉ | 2774/3125 [09:21<01:17,  4.55it/s]
 89%|████████▉ | 2775/3125 [09:21<01:23,  4.21it/s]
 89%|████████▉ | 2776/3125 [09:22<01:16,  4.55it/s]
 89%|████████▉ | 2777/3125 [09:22<01:11,  4.83it/s]
 89%|████████▉ | 2778/3125 [09:22<01:09,  5.03it/s]
 89%|████████▉ | 2779/3125 [09:22<01:07,  5.14it/s]
 89%|████████▉ | 2780/3125 [09:22<01:11,  4.79it/s]
 89%|████████▉ | 2781/3125 [09:23<01:19,  4.34it/s]
 89%|████████▉ | 2782/3125 [09:23<01:13,  4.65it/s]
 89%|████████▉ | 2783/3125 [09:23<01:16,  4.45it/s]
 89%|████████▉ | 2784/3125 [09:23<01:21,  4.18it/s]
 89%|████████▉ | 2785/3125 [09:24<01:15,  4.50it/s]
 89%|████████▉ | 2786/3125 [09:24<01:20,  4.24it/s]
 89%|████████▉ | 2787/3125 [09:24<01:13,  4.57it/s]
 89%|████████▉ | 2788/3125 [09:24<01:09,  4.85it/s]
 89%|████████▉ | 2789/3125 [09:24<01:06,  5.04it/s]
 89%|████████▉ | 2790/3125 [09:25<01:04,  5.18it/s]
 89%|████████▉ | 2791/3125 [09:25<01:09,  4.78it/s]
 89%|████████▉ | 2792/3125 [09:25<01:15,  4.40it/s]
 89%|████████▉ | 2793/3125 [09:25<01:10,  4.73it/s]
 89%|████████▉ | 2794/3125 [09:26<01:14,  4.42it/s]
 89%|████████▉ | 2795/3125 [09:26<01:18,  4.23it/s]
 89%|████████▉ | 2796/3125 [09:26<01:11,  4.58it/s]
 90%|████████▉ | 2797/3125 [09:26<01:18,  4.19it/s]
 90%|████████▉ | 2798/3125 [09:26<01:11,  4.54it/s]
 90%|████████▉ | 2799/3125 [09:27<01:07,  4.82it/s]
 90%|████████▉ | 2800/3125 [09:27<01:04,  5.03it/s]
 90%|████████▉ | 2801/3125 [09:27<01:03,  5.13it/s]
 90%|████████▉ | 2802/3125 [09:27<01:07,  4.78it/s]
 90%|████████▉ | 2803/3125 [09:27<01:14,  4.35it/s]
 90%|████████▉ | 2804/3125 [09:28<01:08,  4.69it/s]
 90%|████████▉ | 2805/3125 [09:28<01:11,  4.45it/s]
 90%|████████▉ | 2806/3125 [09:28<01:16,  4.19it/s]
 90%|████████▉ | 2807/3125 [09:28<01:10,  4.54it/s]
 90%|████████▉ | 2808/3125 [09:29<01:15,  4.22it/s]
 90%|████████▉ | 2809/3125 [09:29<01:09,  4.56it/s]
 90%|████████▉ | 2810/3125 [09:29<01:05,  4.85it/s]
 90%|████████▉ | 2811/3125 [09:29<01:02,  5.04it/s]
 90%|████████▉ | 2812/3125 [09:29<01:00,  5.21it/s]
 90%|█████████ | 2813/3125 [09:30<00:58,  5.34it/s]
 90%|█████████ | 2814/3125 [09:30<00:57,  5.44it/s]
 90%|█████████ | 2815/3125 [09:30<00:56,  5.51it/s]
 90%|█████████ | 2816/3125 [09:30<00:55,  5.56it/s]
 90%|█████████ | 2817/3125 [09:30<00:54,  5.60it/s]
 90%|█████████ | 2818/3125 [09:30<00:54,  5.64it/s]
 90%|█████████ | 2819/3125 [09:31<00:54,  5.65it/s]
 90%|█████████ | 2820/3125 [09:31<00:53,  5.66it/s]
 90%|█████████ | 2821/3125 [09:31<00:53,  5.67it/s]
 90%|█████████ | 2822/3125 [09:31<00:53,  5.68it/s]
 90%|█████████ | 2823/3125 [09:31<00:53,  5.68it/s]
 90%|█████████ | 2824/3125 [09:31<00:52,  5.68it/s]
 90%|█████████ | 2825/3125 [09:32<00:52,  5.68it/s]
 90%|█████████ | 2826/3125 [09:32<00:52,  5.68it/s]
 90%|█████████ | 2827/3125 [09:32<00:52,  5.68it/s]
 90%|█████████ | 2828/3125 [09:32<00:52,  5.68it/s]
 91%|█████████ | 2829/3125 [09:32<00:52,  5.68it/s]
 91%|█████████ | 2830/3125 [09:33<00:51,  5.68it/s]
 91%|█████████ | 2831/3125 [09:33<00:51,  5.69it/s]
 91%|█████████ | 2832/3125 [09:33<00:51,  5.69it/s]
 91%|█████████ | 2833/3125 [09:33<00:51,  5.69it/s]
 91%|█████████ | 2834/3125 [09:33<00:51,  5.69it/s]
 91%|█████████ | 2835/3125 [09:33<00:50,  5.69it/s]
 91%|█████████ | 2836/3125 [09:34<00:50,  5.69it/s]
 91%|█████████ | 2837/3125 [09:34<00:50,  5.69it/s]
 91%|█████████ | 2838/3125 [09:34<00:50,  5.69it/s]
 91%|█████████ | 2839/3125 [09:34<00:50,  5.69it/s]
 91%|█████████ | 2840/3125 [09:34<00:50,  5.69it/s]
 91%|█████████ | 2841/3125 [09:34<00:49,  5.69it/s]
 91%|█████████ | 2842/3125 [09:35<00:49,  5.67it/s]
 91%|█████████ | 2843/3125 [09:35<00:49,  5.67it/s]
 91%|█████████ | 2844/3125 [09:35<00:49,  5.67it/s]
